!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
(defun ethio-insert-ethio-space () nil)
(defun ethio-java-to-fidel-buffer () nil)
(defun ethio-modify-vowel () nil)
(defun ethio-prefer-ascii-space () nil)
(defun ethio-replace-space () nil)
(defun ethio-sera-to-fidel-buffer () nil)
(defun ethio-sera-to-fidel-marker () nil)
(defun ethio-sera-to-fidel-region () nil)
(defun ethio-tex-to-fidel-buffer () nil)
(defun ethio-util () nil)
(defun ethio-write-file () nil)
(defun ethiopic () nil)
(defun etime () nil)
(defun euc-china () nil)
(defun euc-china-dos () nil)
(defun euc-china-mac () nil)
(defun euc-china-unix () nil)
(defun euc-cn () nil)
(defun euc-cn-dos () nil)
(defun euc-cn-mac () nil)
(defun euc-cn-unix () nil)
(defun euc-japan () nil)
(defun euc-japan-1990 () nil)
(defun euc-japan-1990-dos () nil)
(defun euc-japan-1990-mac () nil)
(defun euc-japan-1990-unix () nil)
(defun euc-japan-dos () nil)
(defun euc-japan-mac () nil)
(defun euc-japan-unix () nil)
(defun euc-jis-2004 () nil)
(defun euc-jis-2004-dos () nil)
(defun euc-jis-2004-mac () nil)
(defun euc-jis-2004-unix () nil)
(defun euc-jisx0213 () nil)
(defun euc-jisx0213-dos () nil)
(defun euc-jisx0213-mac () nil)
(defun euc-jisx0213-unix () nil)
(defun euc-jp () nil)
(defun euc-jp-dos () nil)
(defun euc-jp-mac () nil)
(defun euc-jp-unix () nil)
(defun euc-korea () nil)
(defun euc-korea-dos () nil)
(defun euc-korea-mac () nil)
(defun euc-korea-unix () nil)
(defun euc-kr () nil)
(defun euc-kr-dos () nil)
(defun euc-kr-mac () nil)
(defun euc-kr-unix () nil)
(defun euc-taiwan () nil)
(defun euc-taiwan-dos () nil)
(defun euc-taiwan-mac () nil)
(defun euc-taiwan-unix () nil)
(defun euc-tw () nil)
(defun euc-tw-dos () nil)
(defun euc-tw-mac () nil)
(defun euc-tw-shift () nil)
(defun euc-tw-unix () nil)
(defun eucjp-ms () nil)
(defun eucjp-ms-decode () nil)
(defun eucjp-ms-dos () nil)
(defun eucjp-ms-encode () nil)
(defun eucjp-ms-mac () nil)
(defun eucjp-ms-unix () nil)
(defun eudc () nil)
(defun eudc-autoloads () nil)
(defun eudc-display-generic-binary () nil)
(defun eudc-display-jpeg-as-button () nil)
(defun eudc-display-jpeg-inline () nil)
(defun eudc-display-mail () nil)
(defun eudc-display-sound () nil)
(defun eudc-display-url () nil)
(defun eudc-edit-hotlist () nil)
(defun eudc-expand-inline () nil)
(defun eudc-get-email () nil)
(defun eudc-get-phone () nil)
(defun eudc-insert-record-at-point-into-bbdb () nil)
(defun eudc-load-eudc () nil)
(defun eudc-query-form () nil)
(defun eudc-set-server () nil)
(defun eudc-tools-menu () nil)
(defun eudc-try-bbdb-insert () nil)
(defun euid () nil)
(defun eurofilefolder () nil)
(defun eurofoldernarrow () nil)
(defun eurofolderwide () nil)
(defun euronamebadge () nil)
(defun euronamebadgelarge () nil)
(defun european () nil)
(defun ev-def () nil)
(defun ev-type () nil)
(defun eval () nil)
(defun eval-after-load () nil)
(defun eval-after-load--anon-cmacro () nil)
(defun eval-and-compile () nil)
(defun eval-buffer () nil)
(defun eval-buffer-list () nil)
(defun eval-defun () nil)
(defun eval-expression () nil)
(defun eval-expression-debug-on-error () nil)
(defun eval-expression-get-print-arguments () nil)
(defun eval-expression-minibuffer-setup-hook () nil)
(defun eval-expression-print-format () nil)
(defun eval-expression-print-length () nil)
(defun eval-expression-print-level () nil)
(defun eval-expression-print-maximum-character () nil)
(defun eval-last-sexp () nil)
(defun eval-minibuffer () nil)
(defun eval-next-after-load () nil)
(defun eval-print-last-sexp () nil)
(defun eval-region () nil)
(defun eval-sexp () nil)
(defun eval-sexp-add-defvars () nil)
(defun eval-when-compile () nil)
(defun evaporate () nil)
(defun even () nil)
(defun even-window-heights () nil)
(defun even-window-sizes () nil)
(defun event () nil)
(defun event-apply-alt-modifier () nil)
(defun event-apply-control-modifier () nil)
(defun event-apply-hyper-modifier () nil)
(defun event-apply-meta-modifier () nil)
(defun event-apply-modifier () nil)
(defun event-apply-shift-modifier () nil)
(defun event-apply-super-modifier () nil)
(defun event-basic-type () nil)
(defun event-button () nil)
(defun event-click-count () nil)
(defun event-convert-list () nil)
(defun event-end () nil)
(defun event-kind () nil)
(defun event-line-count () nil)
(defun event-modifiers () nil)
(defun event-start () nil)
(defun event-symbol-element-mask () nil)
(defun event-symbol-elements () nil)
(defun event-window () nil)
(defun eventp () nil)
(defun ewoc-create () nil)
(defun eww-browse-url () nil)
(defun eww-current-url () nil)
(defun eww-links-at-point () nil)
(defun eww-list-bookmarks () nil)
(defun eww-mode () nil)
(defun eww-open-file () nil)
(defun eww-search-words () nil)
(defun eww-suggest-uris () nil)
(defun exact () nil)
(defun examine () nil)
(defun exchange-dot-and-mark () nil)
(defun exchange-point-and-mark () nil)
(defun excl () nil)
(defun exclamation-mark () nil)
(defun exclusive () nil)
(defun exec-directory () nil)
(defun exec-path () nil)
(defun exec-suffixes () nil)
(defun executable () nil)
(defun executable-command-find-posix-p () nil)
(defun executable-find () nil)
(defun executable-interpret () nil)
(defun executable-make-buffer-file-executable-if-script-p () nil)
(defun executable-set-magic () nil)
(defun execute () nil)
(defun execute-extended-command () nil)
(defun execute-extended-command--last-typed () nil)
(defun execute-extended-command--shorter () nil)
(defun execute-extended-command--shorter-1 () nil)
(defun execute-kbd-macro () nil)
(defun executing-kbd-macro () nil)
(defun executing-kbd-macro-index () nil)
(defun executing-macro () nil)
(defun executive () nil)
(defun exelen () nil)
(defun exit () nil)
(defun exit-current () nil)
(defun exit-emacs () nil)
(defun exit-ethiopic-environment () nil)
(defun exit-function () nil)
(defun exit-korean-environment () nil)
(defun exit-language-environment-hook () nil)
(defun exit-minibuffer () nil)
(defun exit-prefix () nil)
(defun exit-recursive-edit () nil)
(defun exit-splash-screen () nil)
(defun exit-thai-language-environment-internal () nil)
(defun expand-abbrev () nil)
(defun expand-abbrev-hook () nil)
(defun expand-add-abbrevs () nil)
(defun expand-file-name () nil)
(defun expand-inline () nil)
(defun expand-jump-to-next-slot () nil)
(defun expand-jump-to-previous-slot () nil)
(defun expand-mail-aliases () nil)
(defun expand-region-abbrevs () nil)
(defun expanded () nil)
(defun expect-exact () nil)
(defun explicit () nil)
(defun explicit-name () nil)
(defun explicit-shell-file-name () nil)
(defun export-keys () nil)
(defun expression () nil)
(defun expt () nil)
(defun ext-binding () nil)
(defun ext-menu-separator () nil)
(defun extended-command-history () nil)
(defun extended-command-suggest-shorter () nil)
(defun extension-data () nil)
(defun extensions () nil)
(defun extents () nil)
(defun external () nil)
(defun external-border-size () nil)
(defun external-debugging-output () nil)
(defun external-packages () nil)
(defun extra () nil)
(defun extra-bold () nil)
(defun extra-condensed () nil)
(defun extra-expanded () nil)
(defun extra-keyboard-modifiers () nil)
(defun extra-light () nil)
(defun extra-line () nil)
(defun extra-menu () nil)
(defun extrabold () nil)
(defun extracondensed () nil)
(defun extract-rectangle () nil)
(defun extraexpanded () nil)
(defun extralight () nil)
(defun f90-mode () nil)
(defun face () nil)
(defun face--attributes-unspecified () nil)
(defun face-alias () nil)
(defun face-all-attributes () nil)
(defun face-at-point () nil)
(defun face-attr-construct () nil)
(defun face-attr-match-p () nil)
(defun face-attribute () nil)
(defun face-attribute-merged-with () nil)
(defun face-attribute-name-alist () nil)
(defun face-attribute-relative-p () nil)
(defun face-attribute-specified-or () nil)
(defun face-attributes-as-vector () nil)
(defun face-atts () nil)
(defun face-background () nil)
(defun face-background-pixmap () nil)
(defun face-bold-p () nil)
(defun face-comment () nil)
(defun face-default-spec () nil)
(defun face-default-stipple () nil)
(defun face-defface-spec () nil)
(defun face-descriptive-attribute-name () nil)
(defun face-differs-from-default-p () nil)
(defun face-doc-string () nil)
(defun face-documentation () nil)
(defun face-equal () nil)
(defun face-font () nil)
(defun face-font-family-alternatives () nil)
(defun face-font-registry-alternatives () nil)
(defun face-font-rescale-alist () nil)
(defun face-font-selection-order () nil)
(defun face-foreground () nil)
(defun face-id () nil)
(defun face-ignored-fonts () nil)
(defun face-inverse-video-p () nil)
(defun face-italic-p () nil)
(defun face-list () nil)
(defun face-list-p () nil)
(defun face-modified () nil)
(defun face-name () nil)
(defun face-name-history () nil)
(defun face-new-frame-defaults () nil)
(defun face-no-inherit () nil)
(defun face-nontrivial-p () nil)
(defun face-override-spec () nil)
(defun face-read-integer () nil)
(defun face-read-string () nil)
(defun face-remap () nil)
(defun face-remap-add-relative () nil)
(defun face-remap-reset-base () nil)
(defun face-remap-set-base () nil)
(defun face-remapping-alist () nil)
(defun face-set-after-frame-default () nil)
(defun face-spec-choose () nil)
(defun face-spec-match-p () nil)
(defun face-spec-recalc () nil)
(defun face-spec-reset-face () nil)
(defun face-spec-set () nil)
(defun face-spec-set-2 () nil)
(defun face-spec-set-match-display () nil)
(defun face-stipple () nil)
(defun face-underline-p () nil)
(defun face-user-default-spec () nil)
(defun face-valid-attribute-values () nil)
(defun face-x-resources () nil)
(defun facemenu () nil)
(defun facemenu-active-faces () nil)
(defun facemenu-add-face () nil)
(defun facemenu-add-face-function () nil)
(defun facemenu-add-new-color () nil)
(defun facemenu-add-new-face () nil)
(defun facemenu-background-menu () nil)
(defun facemenu-color-alist () nil)
(defun facemenu-color-equal () nil)
(defun facemenu-complete-face-list () nil)
(defun facemenu-enable-faces-p () nil)
(defun facemenu-end-add-face () nil)
(defun facemenu-face-menu () nil)
(defun facemenu-foreground-menu () nil)
(defun facemenu-indentation-menu () nil)
(defun facemenu-iterate () nil)
(defun facemenu-justification-menu () nil)
(defun facemenu-keybindings () nil)
(defun facemenu-keymap () nil)
(defun facemenu-listed-faces () nil)
(defun facemenu-menu () nil)
(defun facemenu-new-faces-at-end () nil)
(defun facemenu-post-self-insert-function () nil)
(defun facemenu-read-color () nil)
(defun facemenu-remove-all () nil)
(defun facemenu-remove-face-function () nil)
(defun facemenu-remove-face-props () nil)
(defun facemenu-remove-special () nil)
(defun facemenu-self-insert-data () nil)
(defun facemenu-set-background () nil)
(defun facemenu-set-bold () nil)
(defun facemenu-set-bold-italic () nil)
(defun facemenu-set-default () nil)
(defun facemenu-set-face () nil)
(defun facemenu-set-face-from-menu () nil)
(defun facemenu-set-foreground () nil)
(defun facemenu-set-intangible () nil)
(defun facemenu-set-invisible () nil)
(defun facemenu-set-italic () nil)
(defun facemenu-set-read-only () nil)
(defun facemenu-set-self-insert-face () nil)
(defun facemenu-set-underline () nil)
(defun facemenu-special-menu () nil)
(defun facemenu-update () nil)
(defun facep () nil)
(defun faces () nil)
(defun faces--attribute-at-point () nil)
(defun fail () nil)
(defun failed () nil)
(defun failures () nil)
(defun fallback-rule () nil)
(defun family () nil)
(defun fancy-about-screen () nil)
(defun fancy-about-text () nil)
(defun fancy-splash-frame () nil)
(defun fancy-splash-head () nil)
(defun fancy-splash-image () nil)
(defun fancy-splash-image-file () nil)
(defun fancy-splash-insert () nil)
(defun fancy-splash-screen () nil)
(defun fancy-startup-screen () nil)
(defun fancy-startup-tail () nil)
(defun fancy-startup-text () nil)
(defun fast () nil)
(defun fast-but-imprecise-scrolling () nil)
(defun fast-lock-after-fontify-buffer () nil)
(defun fast-lock-after-unfontify-buffer () nil)
(defun fast-lock-mode () nil)
(defun favor-non-gray () nil)
(defun fboundp () nil)
(defun fc-id () nil)
(defun fc-width () nil)
(defun fceiling () nil)
(defun feature () nil)
(defun featurep () nil)
(defun features () nil)
(defun feedmail () nil)
(defun feedmail-queue-reminder () nil)
(defun feedmail-run-the-queue () nil)
(defun feedmail-run-the-queue-global-prompt () nil)
(defun feedmail-run-the-queue-no-prompts () nil)
(defun feedmail-send-it () nil)
(defun fetch-bytecode () nil)
(defun ff-find-other-file () nil)
(defun ff-find-related-file () nil)
(defun ff-get-other-file () nil)
(defun ff-mouse-find-other-file () nil)
(defun ff-mouse-find-other-file-other-window () nil)
(defun ff-special-constructs () nil)
(defun ffap () nil)
(defun ffap-at-mouse () nil)
(defun ffap-bindings () nil)
(defun ffap-guess-file-name-at-point () nil)
(defun ffap-menu () nil)
(defun ffap-next () nil)
(defun ffloor () nil)
(defun field () nil)
(defun field-at-pos () nil)
(defun field-beginning () nil)
(defun field-complete () nil)
(defun field-end () nil)
(defun field-string () nil)
(defun field-string-no-properties () nil)
(defun fields () nil)
(defun file () nil)
(defun file-accessible-directory-p () nil)
(defun file-acl () nil)
(defun file-already-exists () nil)
(defun file-attribute-access-time () nil)
(defun file-attribute-collect () nil)
(defun file-attribute-device-number () nil)
(defun file-attribute-group-id () nil)
(defun file-attribute-inode-number () nil)
(defun file-attribute-link-number () nil)
(defun file-attribute-modes () nil)
(defun file-attribute-modification-time () nil)
(defun file-attribute-size () nil)
(defun file-attribute-status-change-time () nil)
(defun file-attribute-type () nil)
(defun file-attribute-user-id () nil)
(defun file-attributes () nil)
(defun file-attributes-lessp () nil)
(defun file-auto-mode-skip () nil)
(defun file-cache-add-directory () nil)
(defun file-cache-add-directory-list () nil)
(defun file-cache-add-directory-recursively () nil)
(defun file-cache-add-directory-using-find () nil)
(defun file-cache-add-directory-using-locate () nil)
(defun file-cache-add-file () nil)
(defun file-cache-minibuffer-complete () nil)
(defun file-chase-links () nil)
(defun file-coding-system-alist () nil)
(defun file-date-error () nil)
(defun file-directory-p () nil)
(defun file-equal-p () nil)
(defun file-error () nil)
(defun file-executable-p () nil)
(defun file-exists-p () nil)
(defun file-expand-wildcards () nil)
(defun file-extended-attributes () nil)
(defun file-in-directory-p () nil)
(defun file-local-copy () nil)
(defun file-local-name () nil)
(defun file-local-variables-alist () nil)
(defun file-locked-p () nil)
(defun file-missing () nil)
(defun file-modes () nil)
(defun file-modes-char-to-right () nil)
(defun file-modes-char-to-who () nil)
(defun file-modes-rights-to-number () nil)
(defun file-modes-symbolic-to-number () nil)
(defun file-name () nil)
(defun file-name-absolute-p () nil)
(defun file-name-all-completions () nil)
(defun file-name-as-directory () nil)
(defun file-name-at-point-functions () nil)
(defun file-name-base () nil)
(defun file-name-buffer-file-type-alist () nil)
(defun file-name-case-insensitive-p () nil)
(defun file-name-coding-system () nil)
(defun file-name-completion () nil)
(defun file-name-directory () nil)
(defun file-name-extension () nil)
(defun file-name-handler-alist () nil)
(defun file-name-history () nil)
(defun file-name-invalid-regexp () nil)
(defun file-name-non-special () nil)
(defun file-name-nondirectory () nil)
(defun file-name-quote () nil)
(defun file-name-quoted-p () nil)
(defun file-name-sans-extension () nil)
(defun file-name-sans-versions () nil)
(defun file-name-shadow () nil)
(defun file-name-shadow-mode () nil)
(defun file-name-shadow-mode-hook () nil)
(defun file-name-shadow-mode-map () nil)
(defun file-name-shadow-mode-off-hook () nil)
(defun file-name-shadow-mode-on-hook () nil)
(defun file-name-shadow-properties () nil)
(defun file-name-shadow-properties-custom-type () nil)
(defun file-name-shadow-tty-properties () nil)
(defun file-name-unquote () nil)
(defun file-name-version-regexp () nil)
(defun file-newer-than-file-p () nil)
(defun file-newest-backup () nil)
(defun file-nlinks () nil)
(defun file-notify () nil)
(defun file-notify-error () nil)
(defun file-notify-handle-event () nil)
(defun file-or-list () nil)
(defun file-ownership-preserved-p () nil)
(defun file-precious-flag () nil)
(defun file-query () nil)
(defun file-readable-p () nil)
(defun file-regular-p () nil)
(defun file-relative-name () nil)
